[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
C57BL/6N-Tg(Tagln-cre)708-9Utr/Rbrc	strain	Tagln	transgelin	transgelin	cre	cre recombinase	Tg(Tagln-cre)708-9Utr	cre recombinase		transgene insertion 708-9, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 708-9, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Tagln-cre)708-9Utr/Rbrc live	live	
C57BL/6N-Tg(Tagln-cre)708-9Utr/Rbrc	strain	Tagln	transgelin	transgelin	cre	cre recombinase	Tg(Tagln-cre)708-9Utr	cre recombinase		transgene insertion 708-9, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 708-9, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Tagln-cre)708-9Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Tagln-cre)734-4Utr/Rbrc	strain	Tagln	transgelin	transgelin	Tg(Tagln-cre)734-4Utr	transgene insertion 734-4, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 734-4, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase														C57BL/6N-Tg(Tagln-cre)734-4Utr/Rbrc live	live	
C57BL/6N-Tg(Tagln-cre)734-4Utr/Rbrc	strain	Tagln	transgelin	transgelin	Tg(Tagln-cre)734-4Utr	transgene insertion 734-4, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 734-4, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase														C57BL/6N-Tg(Tagln-cre)734-4Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Tek-cre)288-3Utr/Rbrc	strain	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre)288-3Utr	transgene insertion 296-4, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 288-3, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase														C57BL/6N-Tg(Tek-cre)288-3Utr/Rbrc live	live	
C57BL/6N-Tg(Tek-cre)288-3Utr/Rbrc	strain	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre)288-3Utr	transgene insertion 296-4, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 288-3, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase														C57BL/6N-Tg(Tek-cre)288-3Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Tek-cre/Esr1)313-1Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	cre	cre recombinase	Tg(Tek-cre/Esr1)313-1Utr	cre recombinase		transgene insertion 313-1, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 313-1, University of Tsukuba Laboratory Animal Resource Center																
C57BL/6N-Tg(Tek-cre/Esr1)313-5Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre/Esr1)313-5Utr	transgene insertion 313-5, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 313-5, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase																
C57BL/6N-Tg(Tek-cre/Esr1)313-7Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	cre	cre recombinase	Tg(Tek-cre/Esr1)313-7Utr	cre recombinase		transgene insertion 313-7, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 313-7, University of Tsukuba Laboratory Animal Resource Center																
C57BL/6N-Tg(Tek-cre/Esr1)313-8Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre/Esr1)313-8Utr	transgene insertion 313-8, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 313-8, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase																
C57BL/6N-Tg(Tek-cre/Esr1)314-2Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre/Esr1)314-2Utr	transgene insertion 314-2, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 314-2, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase																
C57BL/6N-Tg(Tek-cre/Esr1)314-3Utr/Rbrc	live	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	cre	cre recombinase	Tg(Tek-cre/Esr1)314-3Utr	cre recombinase		transgene insertion 314-3, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 314-3, University of Tsukuba Laboratory Animal Resource Center																
C57BL/6N-Tg(Tek-cre/Esr1)314-9Utr/Rbrc	sperm	Tg(Tek-cre/Esr1)314-9Utr	transgene insertion 314-9, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 314-9, University of Tsukuba Laboratory Animal Resource Center	Tek	endothelial-specific receptor tyrosine kinase	cre	endothelial-specific receptor tyrosine kinase		cre recombinase	cre recombinase																
C57BL/6N-Tg(Tek-cre/Esr1)331-8Utr/Rbrc	sperm	Tek	endothelial-specific receptor tyrosine kinase	endothelial-specific receptor tyrosine kinase	Tg(Tek-cre/Esr1)331-8Utr	transgene insertion 331-8, University of Tsukuba Laboratory Animal Resource Center	cre	transgene insertion 331-8, University of Tsukuba Laboratory Animal Resource Center		cre recombinase	cre recombinase																
C57BL/6N-Tg(Thy1-ChR2/GFP)431-3Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	Tg(Thy1-ChR2/GFP)431-3Sasa	transgene insertion 431-3, Toshikuni Sasaoka	GFP	transgene insertion 431-3, Toshikuni Sasaoka	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)431-3Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/GFP)431-3Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	Tg(Thy1-ChR2/GFP)431-3Sasa	transgene insertion 431-3, Toshikuni Sasaoka	GFP	transgene insertion 431-3, Toshikuni Sasaoka	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)431-3Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/GFP)435-1Sasa/Rbrc	strain	Tg(Thy1-ChR2/GFP)435-1Sasa	transgene insertion 435-1, Toshikuni Sasaoka	transgene insertion 435-1, Toshikuni Sasaoka	ChR2	channelrhodopsin-2	GFP	channelrhodopsin-2	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)435-1Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/GFP)435-1Sasa/Rbrc	strain	Tg(Thy1-ChR2/GFP)435-1Sasa	transgene insertion 435-1, Toshikuni Sasaoka	transgene insertion 435-1, Toshikuni Sasaoka	ChR2	channelrhodopsin-2	GFP	channelrhodopsin-2	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)435-1Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/GFP)435-3Sasa/Rbrc	live	ChR2	channelrhodopsin-2	channelrhodopsin-2	GFP	Green Fluorescent Protein	Thy1	Green Fluorescent Protein	Tg(Thy1-ChR2/GFP)435-3Sasa	thymus cell antigen , theta	thymus cell antigen 1, theta		transgene insertion 435-3, Toshikuni Sasaoka	transgene insertion 435-3, Toshikuni Sasaoka													
C57BL/6N-Tg(Thy1-ChR2/GFP)435-4Sasa/Rbrc	strain	Tg(Thy1-ChR2/GFP)435-4Sasa	transgene insertion 435-4, Toshikuni Sasaoka	transgene insertion 435-4, Toshikuni Sasaoka	ChR2	channelrhodopsin-2	GFP	channelrhodopsin-2	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)435-4Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/GFP)435-4Sasa/Rbrc	strain	Tg(Thy1-ChR2/GFP)435-4Sasa	transgene insertion 435-4, Toshikuni Sasaoka	transgene insertion 435-4, Toshikuni Sasaoka	ChR2	channelrhodopsin-2	GFP	channelrhodopsin-2	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/GFP)435-4Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/GFP)437-5Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	GFP	Green Fluorescent Protein	Thy1	Green Fluorescent Protein	Tg(Thy1-ChR2/GFP)437-5Sasa	thymus cell antigen , theta	thymus cell antigen 1, theta		transgene insertion 437-5, Toshikuni Sasaoka	transgene insertion 437-5, Toshikuni Sasaoka											C57BL/6N-Tg(Thy1-ChR2/GFP)437-5Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/GFP)437-5Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	GFP	Green Fluorescent Protein	Thy1	Green Fluorescent Protein	Tg(Thy1-ChR2/GFP)437-5Sasa	thymus cell antigen , theta	thymus cell antigen 1, theta		transgene insertion 437-5, Toshikuni Sasaoka	transgene insertion 437-5, Toshikuni Sasaoka											C57BL/6N-Tg(Thy1-ChR2/GFP)437-5Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/GFP)437-7Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	GFP	Green Fluorescent Protein	Thy1	Green Fluorescent Protein	Tg(Thy1-ChR2/GFP)437-7Sasa	thymus cell antigen , theta	thymus cell antigen 1, theta		transgene insertion 437-7, Toshikuni Sasaoka	transgene insertion 437-7, Toshikuni Sasaoka											C57BL/6N-Tg(Thy1-ChR2/GFP)437-7Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/GFP)437-7Sasa/Rbrc	strain	ChR2	channelrhodopsin-2	channelrhodopsin-2	GFP	Green Fluorescent Protein	Thy1	Green Fluorescent Protein	Tg(Thy1-ChR2/GFP)437-7Sasa	thymus cell antigen , theta	thymus cell antigen 1, theta		transgene insertion 437-7, Toshikuni Sasaoka	transgene insertion 437-7, Toshikuni Sasaoka											C57BL/6N-Tg(Thy1-ChR2/GFP)437-7Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/mCherry)401-10Sasa/Rbrc	strain	Tg(Thy1-ChR2/mCherry)401-10Sasa	transgene insertion 401-10, Toshikuni Sasaoka	transgene insertion 401-10, Toshikuni Sasaoka	mCherry	mCherry	ChR2	mCherry	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)401-10Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/mCherry)401-10Sasa/Rbrc	strain	Tg(Thy1-ChR2/mCherry)401-10Sasa	transgene insertion 401-10, Toshikuni Sasaoka	transgene insertion 401-10, Toshikuni Sasaoka	mCherry	mCherry	ChR2	mCherry	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)401-10Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/mCherry)402-1Sasa/Rbrc	strain	Tg(Thy1-ChR2/mCherry)402-1Sasa	transgene insertion 402-1, Toshikuni Sasaoka	transgene insertion 402-1, Toshikuni Sasaoka	mCherry	mCherry	ChR2	mCherry	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)402-1Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/mCherry)402-1Sasa/Rbrc	strain	Tg(Thy1-ChR2/mCherry)402-1Sasa	transgene insertion 402-1, Toshikuni Sasaoka	transgene insertion 402-1, Toshikuni Sasaoka	mCherry	mCherry	ChR2	mCherry	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)402-1Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-ChR2/mCherry)402-2Sasa/Rbrc	strain	mCherry	mCherry	mCherry	Tg(Thy1-ChR2/mCherry)402-2Sasa	transgene insertion 402-2, Toshikuni Sasaoka	ChR2	transgene insertion 402-2, Toshikuni Sasaoka	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)402-2Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-ChR2/mCherry)402-2Sasa/Rbrc	strain	mCherry	mCherry	mCherry	Tg(Thy1-ChR2/mCherry)402-2Sasa	transgene insertion 402-2, Toshikuni Sasaoka	ChR2	transgene insertion 402-2, Toshikuni Sasaoka	Thy1	channelrhodopsin-2	channelrhodopsin-2		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-ChR2/mCherry)402-2Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-Halo/GFP)412-1Sasa/Rbrc	strain	Tg(Thy1-Halo/GFP)412-1Ysa	transgene insertion 412-1, Toshikuni Sasaoka	transgene insertion 412-1, Toshikuni Sasaoka	Halo	halorhodopsin	GFP	halorhodopsin	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-Halo/GFP)412-1Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-Halo/GFP)412-1Sasa/Rbrc	strain	Tg(Thy1-Halo/GFP)412-1Ysa	transgene insertion 412-1, Toshikuni Sasaoka	transgene insertion 412-1, Toshikuni Sasaoka	Halo	halorhodopsin	GFP	halorhodopsin	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-Halo/GFP)412-1Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Thy1-Halo/GFP)412-5Sasa/Rbrc	strain	Halo	halorhodopsin	halorhodopsin	Tg(Thy1-Halo/GFP)412-5Sasa	transgene insertion 412-5, Toshikuni Sasaoka	GFP	transgene insertion 412-5, Toshikuni Sasaoka	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-Halo/GFP)412-5Sasa/Rbrc live	live	
C57BL/6N-Tg(Thy1-Halo/GFP)412-5Sasa/Rbrc	strain	Halo	halorhodopsin	halorhodopsin	Tg(Thy1-Halo/GFP)412-5Sasa	transgene insertion 412-5, Toshikuni Sasaoka	GFP	transgene insertion 412-5, Toshikuni Sasaoka	Thy1	Green Fluorescent Protein	Green Fluorescent Protein		thymus cell antigen , theta	thymus cell antigen 1, theta											C57BL/6N-Tg(Thy1-Halo/GFP)412-5Sasa/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre)10Utr/Rbrc	strain	Tg(Vil1-cre)10Utr	transgene insertion 10, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 10, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)10Utr/Rbrc live	live	
C57BL/6N-Tg(Vil1-cre)10Utr/Rbrc	strain	Tg(Vil1-cre)10Utr	transgene insertion 10, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 10, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)10Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre)2Utr/Rbrc	strain	Tg(Vil1-cre)2Utr	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)2Utr/Rbrc live	live	
C57BL/6N-Tg(Vil1-cre)2Utr/Rbrc	strain	Tg(Vil1-cre)2Utr	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)2Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre)45Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Vil1	villin 1	Tg(Vil1-cre)45Utr	villin 1		transgene insertion 45, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 45, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Vil1-cre)45Utr/Rbrc live	live	
C57BL/6N-Tg(Vil1-cre)45Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Vil1	villin 1	Tg(Vil1-cre)45Utr	villin 1		transgene insertion 45, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 45, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Vil1-cre)45Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre)70Utr/Rbrc	strain	Tg(Vil1-cre)70Utr	transgene insertion 70, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 70, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)70Utr/Rbrc live	live	
C57BL/6N-Tg(Vil1-cre)70Utr/Rbrc	strain	Tg(Vil1-cre)70Utr	transgene insertion 70, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 70, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre)70Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre/Esr1)1Utr/Rbrc	sperm	Tg(Vil1-cre/Esr1)1Utr	transgene insertion 1, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 1, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1																
C57BL/6N-Tg(Vil1-cre/Esr1)23Utr/Rbrc	strain	Tg(Vil1-cre/Esr1)23Utr	transgene insertion 23, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 23, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre/Esr1)23Utr/Rbrc live	live	
C57BL/6N-Tg(Vil1-cre/Esr1)23Utr/Rbrc	strain	Tg(Vil1-cre/Esr1)23Utr	transgene insertion 23, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 23, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1														C57BL/6N-Tg(Vil1-cre/Esr1)23Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Vil1-cre/Esr1)2Utr/Rbrc	sperm	Tg(Vil1-cre/Esr1)2Utr	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 2, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1																
C57BL/6N-Tg(Vil1-cre/Esr1)31Utr/Rbrc	sperm	cre	cre recombinase	cre recombinase	Tg(Vil1-cre/Esr1)31Utr	transgene insertion 31, University of Tsukuba Laboratory Animal Resource Center	Vil1	transgene insertion 31, University of Tsukuba Laboratory Animal Resource Center		villin 1	villin 1																
C57BL/6N-Tg(Vil1-cre/Esr1)32Utr/Rbrc	sperm	Tg(Vil1-cre/Esr1)32Utr	transgene insertion 32, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 32, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Vil1	cre recombinase		villin 1	villin 1																
C57BL/6N-Tg(Vil1-cre/Esr1)8Utr/Rbrc	sperm	cre	cre recombinase	cre recombinase	Tg(Vil1-cre/Esr1)8Utr	transgene insertion 8, University of Tsukuba Laboratory Animal Resource Center	Vil1	transgene insertion 8, University of Tsukuba Laboratory Animal Resource Center		villin 1	villin 1																
C57BL/6N-Tg(Wap-cre)18Utr/Rbrc	strain	Tg(Wap-cre)18Utr	transgene insertion 18, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 18, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)18Utr/Rbrc live	live	
C57BL/6N-Tg(Wap-cre)18Utr/Rbrc	strain	Tg(Wap-cre)18Utr	transgene insertion 18, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 18, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)18Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Wap-cre)20Utr/Rbrc	strain	Tg(Wap-cre)20Utr	transgene insertion 20, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 20, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)20Utr/Rbrc live	live	
C57BL/6N-Tg(Wap-cre)20Utr/Rbrc	strain	Tg(Wap-cre)20Utr	transgene insertion 20, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 20, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)20Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Wap-cre)25Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Wap	whey acidic protein	Tg(Wap-cre)25Utr	whey acidic protein		transgene insertion 25, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 25, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Wap-cre)25Utr/Rbrc live	live	
C57BL/6N-Tg(Wap-cre)25Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Wap	whey acidic protein	Tg(Wap-cre)25Utr	whey acidic protein		transgene insertion 25, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 25, University of Tsukuba Laboratory Animal Resource Center														C57BL/6N-Tg(Wap-cre)25Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Wap-cre)41Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Tg(Wap-cre)41Utr	transgene insertion 41, University of Tsukuba Laboratory Animal Resource Center	Wap	transgene insertion 41, University of Tsukuba Laboratory Animal Resource Center		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)41Utr/Rbrc live	live	
C57BL/6N-Tg(Wap-cre)41Utr/Rbrc	strain	cre	cre recombinase	cre recombinase	Tg(Wap-cre)41Utr	transgene insertion 41, University of Tsukuba Laboratory Animal Resource Center	Wap	transgene insertion 41, University of Tsukuba Laboratory Animal Resource Center		whey acidic protein	whey acidic protein														C57BL/6N-Tg(Wap-cre)41Utr/Rbrc sperm	sperm	
C57BL/6N-Tg(Wap-cre/Esr1)11Utr/Rbrc	sperm	cre	cre recombinase	cre recombinase	Wap	whey acidic protein	Tg(Wap-cre/Esr1)11Utr	whey acidic protein		transgene insertion 11, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 11, University of Tsukuba Laboratory Animal Resource Center																
C57BL/6N-Tg(Wap-cre/Esr1)1Utr/Rbrc	sperm	Tg(Wap-cre/Esr1)1Utr	transgene insertion 1, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 1, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein																
C57BL/6N-Tg(Wap-cre/Esr1)33Utr/Rbrc	sperm	Tg(Wap-cre/Esr1)33Utr	transgene insertion 33, University of Tsukuba Laboratory Animal Resource Center	transgene insertion 33, University of Tsukuba Laboratory Animal Resource Center	cre	cre recombinase	Wap	cre recombinase		whey acidic protein	whey acidic protein																
C57BL/6N-Thada<Gt(LTOCG)27Osb>/OsbRbrc	sperm	Thada<Gt(LTOCG)27Osb>	gene trap 27, Research Institute for Microbial Diseases, Osaka University	thyroid adenoma associated																							
C57BL/6N-Trappc9<Gt(LTOPG)08Osb>/OsbRbrc	sperm	Trappc9<Gt(LTOPG)08Osb>	gene trap 08, Research Institute for Microbial Diseases, Osaka University	trafficking protein particle complex 9																							
C57BL/6N-Usf2<Gt(LTOPG)12Osb>/OsbRbrc	sperm	Usf2<Gt(LTOPG)12Osb>	gene trap 12, Research Institute for Microbial Diseases, Osaka University	upstream transcription factor																							
C57BL/6N-Zkscan3<Gt(LTOCG)05Osb>/OsbRbrc	sperm	Zkscan3<Gt(LTOCG)05Osb>/OsbRbrc	gene trap 05, Research Institute for Microbial Diseases, Osaka University	zinc finger with KRAB and SCAN domains 3																							
C;129-B4galt1<tm1Yiw>/YiwRbrc	embryo	B4galt1<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 1																							
C;129-Epha2<Gt(ROSABetageo)CN3Yiw>/YiwRbrc	embryo	Epha2<Gt(ROSABetageo)CN3Yiw>	gene trap CN3, Yoichiro Iwakura	Eph receptor A2																							
